38d866,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/cl32,1484153746,a8a028,200
a8a028,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/cl32,1484153746,,500
097e48,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/cl32,1484153840,,200
5f79e4,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/cl32,1484153850,,200
18142c,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/cl32,1484153867,,200
5a1c32,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/cl32,1484154071,,200
00cecb,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/cl32,1484161333,,200
ebcf1a,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/cl32,1484161409,21f262,200
21f262,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/cl32,1484161409,,500
d5e97f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/cl32,1484161444,c840da,200
c840da,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/cl32,1484161444,,500
28721c,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/cl32,1484161485,b0536d,200
b0536d,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/cl32,1484161485,,500
37f349,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/cl32,1484161511,,200
4bc723,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/cl32,1484161672,,200
a97d3b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/cl32,1484161994,,200
8acf59,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/clientSimple,1484162014,,200
374bd1,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/clientSimple,1484162049,,302
b58120,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484162049,,200
592ca3,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl33,1484162079,,200
ab715e,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/clientSimple,1484162092,,200
42f2c4,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/cl33,1484162113,,200
9ccab4,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/cl33,1484162300,,200
25c850,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484162531,31edf3,200
31edf3,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484162531,,500
99eb90,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484162854,266a5f,200
266a5f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484162854,,500
7701ff,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484162961,ba91a3,200
ba91a3,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484162961,,500
7c7689,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484163003,,200
7996d4,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484163005,,200
0ceca2,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484163115,,200
89ecf3,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/11,1484163118,909afe,200
909afe,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/11,1484163118,,500
86c1b8,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484163137,,200
ca4a92,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484163137,,200
0660df,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484163140,,200
338b8f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484163180,,200
48d38f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/15,1484163188,,200
9e0e1a,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/15,1484163214,,200
55e9d2,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/15,1484163272,,200
cab6c8,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/clientSimple,1484163366,,200
855570,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/clientSimple,1484163401,,302
c9200b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484163401,,200
8f1521,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/95,1484163433,,200
ff5dc5,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/95,1484163617,8884d7,200
8884d7,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/95,1484163617,,500
3d2153,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/95,1484163808,,200
8eee7a,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/95,1484164722,,302
23e95a,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484164722,,200
e9a99b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/clientSimple,1484164797,,200
2adfbb,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/clientSimple,1484164848,,302
4d807b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484164848,,200
a61f30,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/97,1484164870,,200
ccdd7c,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/97,1484164902,,302
41b379,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484164902,,200
26837e,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/1,1484165970,,200
23389d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/13,1484165979,,200
db1512,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/1,1484165986,,200
6eb183,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484166251,,200
e67c46,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484166253,,200
32e356,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484166255,,200
9533c0,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484166284,,200
b7b34b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/97,1484166304,,200
d063be,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484167114,,200
d979a3,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484167115,,200
75f6bd,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484167120,161b61,200
161b61,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484167120,,500
fd2b05,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484167237,fb77d8,200
fb77d8,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484167237,,500
db047d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/modele,1484222799,,200
5e19de,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/asset('bundles/couturegestion/images/favicon.ico'),1484222802,a08fb7,200
a08fb7,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/asset('bundles/couturegestion/images/favicon.ico'),1484222802,,404
d4a517,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/modifier/modele/mdl1,1484222892,,200
4f8aa5,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/modifier/modele/asset('bundles/couturegestion/images/favicon.ico'),1484222892,9d7f5b,200
9d7f5b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/modifier/modele/asset('bundles/couturegestion/images/favicon.ico'),1484222892,,404
0f6b99,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/modifier/modele/mdl2,1484222901,,200
d8860e,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/modifier/modele/mdl1,1484222954,,200
ce1f30,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484222982,,200
07bbed,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484222985,f9dc52,200
f9dc52,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484222985,,500
a2a6c7,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484223100,639aa4,200
639aa4,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484223100,,500
995b14,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484223121,870576,200
870576,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484223121,,500
67013e,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484223158,23fe98,200
23fe98,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484223158,,500
43fefb,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484223195,d7ceae,200
d7ceae,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484223195,,500
24f372,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484223485,491a92,200
491a92,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484223485,,500
6b99ff,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484225503,,200
656999,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/asset('bundles/couturegestion/images/favicon.ico'),1484225504,bfde23,200
bfde23,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/asset('bundles/couturegestion/images/favicon.ico'),1484225504,,404
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     673e5f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484296229,,200
e4eaa7,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/asset('bundles/couturegestion/images/favicon.ico'),1484296232,53caa3,200
53caa3,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/asset('bundles/couturegestion/images/favicon.ico'),1484296232,,404
bc1276,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484296413,,200
fe1c41,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484296417,,200
3645d9,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/asset('bundles/couturegestion/images/favicon.ico'),1484296418,2cc0b4,200
2cc0b4,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/asset('bundles/couturegestion/images/favicon.ico'),1484296418,,404
217f63,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484296844,,200
026ebb,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484296845,,200
ff91ff,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484296847,07c06f,200
07c06f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484296847,,500
e8420e,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484297058,,200
1f6ba5,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484297058,,200
832663,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/17,1484297068,,200
a68973,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484297993,,200
d33b1f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/17,1484297997,,200
befdf2,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/17,1484298776,,200
e44ded,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/17,1484298810,,200
133a28,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/17,1484299077,,200
41d7b3,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/17,1484299099,,200
a2fd9a,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/17,1484299550,,200
30b088,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/17,1484300128,,200
83d94e,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484301708,,200
54aad9,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/17,1484301753,,200
d7182f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/clientSimple,1484302803,,200
047efb,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/asset('bundles/couturegestion/images/favicon.ico'),1484302804,795a09,200
795a09,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/asset('bundles/couturegestion/images/favicon.ico'),1484302804,,404
98164d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/clientSimple,1484303073,8fe718,200
8fe718,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/clientSimple,1484303073,,500
91d40d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/clientSimple,1484303161,f87016,200
f87016,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/clientSimple,1484303161,,500
ee0e21,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/clientSimple,1484303193,,200
2b3ebb,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/clientSimple,1484303264,,200
473afd,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/clientSimple,1484303294,,200
bf17c2,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/clientSimple,1484303426,,200
a9da3e,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/clientSimple,1484303451,,200
79edab,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/clientSimple,1484303739,,200
8c1a54,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484303869,,200
909937,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/17,1484303874,,200
23a8b2,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484304129,,200
c26a59,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484304130,,200
005ae6,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484304132,,200
a777d4,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484304171,,200
db93e9,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484304205,,200
84823d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484304321,,200
80862c,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484304355,,200
6cea99,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484304381,14640c,200
14640c,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484304381,,500
028f53,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484304400,5a0959,200
5a0959,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484304400,,500
8e7067,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484304409,a8b1b9,200
a8b1b9,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484304409,,500
f477a6,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484304437,,200
fce869,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484304480,,200
71627e,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484304496,,200
401e26,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484304540,,200
c2f814,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484304601,,200
2817bc,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484304888,,200
b6a7b5,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484304902,,200
31e52f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484304998,,200
4467bb,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484305077,,200
73cbbd,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484305106,,200
4cb21e,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484305171,,200
61032a,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484305253,,200
b2b8f7,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484305267,,200
